section_l2,section_l3,entry_title,name_zh,name_jp,name_en,art1,art2,first_appearance,aliases,category_code,tag,intro
主角二人组,,博丽灵梦,,,,{{立绘获取|角色名=博丽灵梦|列表立绘}},,,红白，赤色杀人魔,0,正作游戏,博丽神社巫女
主角二人组,,雾雨魔理沙,,,,{{立绘获取|角色名=雾雨魔理沙|列表立绘}},,,黑白，东洋魔女，黑白老鼠,0,正作游戏,普通的魔法使
游戏,东方灵异传,博丽灵梦（旧作角色）,,,,{{立绘获取|角色名=博丽灵梦|列表立绘|2}},,,博丽巫女,1,旧作游戏,维护梦与传统的巫女
游戏,东方灵异传,神玉,,,,神玉（Q版立绘）.png,,,,1,旧作游戏,神社的守门人
游戏,东方灵异传,魅魔,,,,魅魔（Q版立绘）.png,,,,1,旧作游戏,恶灵小姐
游戏,东方灵异传,菊理,,,,菊理（灵异传立绘）.png,,,,1,旧作游戏,地狱之月
游戏,东方灵异传,矜羯罗,,,,矜羯罗（灵异传立绘）.png,,,,1,旧作游戏,星幽剑士
游戏,东方灵异传,幽幻魔眼,,,,幽幻魔眼（灵异传立绘）.png,,,,1,旧作游戏,邪恶之眼
游戏,东方灵异传,依莉斯,,,,依莉丝（灵异传立绘）.png,,,,1,旧作游戏,天真的恶魔
游戏,东方灵异传,萨丽爱尔,,,,萨丽艾尔（灵异传立绘）.png,,,大碎骨,1,旧作游戏,死之天使
游戏,东方封魔录,玄爷,,,,{{立绘获取|角色名=玄爷|封魔录}},,,乌龟,1,旧作游戏,神社的乌龟
游戏,东方封魔录,里香,,,,{{立绘获取|角色名=里香|封魔录}},{{立绘获取|角色名=里香|封魔录|2}},,战车少女,1,旧作游戏,天才工程师
游戏,东方封魔录,明罗,,,,{{立绘获取|角色名=明罗|封魔录}},,,,1,旧作游戏,一位想取得博丽之力的武士
游戏,东方封魔录,雾雨魔理沙（旧作角色）,,,,{{立绘获取|角色名=雾雨魔理沙|列表立绘|2}},,,魔梨沙,1,旧作游戏,魔法使小姐
游戏,东方梦时空,爱莲,,,,爱莲（梦时空立绘）.png,,,恋爱魔女，艾伦，蓬松头,1,旧作游戏,勤奋工作并梦想着恋爱的魔女
游戏,东方梦时空,小兔姬,,,,小兔姬（梦时空立绘）.png,,,警察,1,旧作游戏,在弹幕中梦见美的公主
游戏,东方梦时空,{{卡娜}},,,,{{卡娜}}（梦时空立绘）.png,,,梦消失，路牌女,1,旧作游戏,失去梦的少女骚灵
游戏,东方梦时空,朝仓理香子,,,,朝仓理香子（梦时空立绘）.png,,,,1,旧作游戏,寻找梦想的科学的魔法使
游戏,东方梦时空,北白河千百合,,,,北白河千百合（梦时空立绘）.png,,,折凳狂魔,1,旧作游戏,冈崎梦美的助理
游戏,东方梦时空,冈崎梦美,,,,冈崎梦美（梦时空立绘）.png,,,教授，草莓,1,旧作游戏,天才物理教授
游戏,东方梦时空,咪咪号,,,,咪咪号（梦时空立绘）.png,,,,2,旧作游戏,冈崎梦美送给魔理沙的导弹
游戏,东方梦时空,留琴,,,,留琴（梦时空立绘）.png,,,核能女仆,2,旧作游戏,冈崎梦美送给灵梦的万能机器人女仆
游戏,东方梦时空,玛○奇,,,,玛○奇（梦时空立绘）.png,,,,2,旧作游戏,冈崎梦美送给灵梦的家务机器人
游戏,东方梦时空,苏格拉底,,,,苏格拉底（梦时空立绘）.png,,,,2,旧作游戏,爱莲的宠物猫
游戏,东方幻想乡,奥莲姬,,,,奥莲姬（幻想乡立绘）.png,,,orange，橙子,1,旧作游戏,“一般路过”的杂鱼
游戏,东方幻想乡,胡桃,,,,胡桃（幻想乡立绘）.png,,,吸血鬼,1,旧作游戏,吸血少女
游戏,东方幻想乡,艾丽,,,,艾丽（幻想乡立绘）.png,,,门卫,1,旧作游戏,梦幻馆的守门人
